email_len,num_uppercase_words,num_exclamations,num_links,has_html,label
113,0,0,0,0,0
31,0,0,0,0,0
157,2,0,0,0,1
51,0,0,0,0,0
63,0,0,0,0,0
149,0,2,0,0,1
79,0,0,0,0,0
162,0,0,0,0,0
159,1,3,0,0,1
156,1,1,0,0,1
111,0,0,0,0,0
138,3,1,0,0,1
157,5,2,0,0,1
198,0,0,0,0,0
37,6,2,0,0,0
151,2,0,1,0,1
28,0,0,0,0,0
83,0,0,0,0,0
58,0,0,0,0,0
157,3,0,0,0,1
43,0,0,0,0,0
49,0,0,0,0,0
54,0,0,0,0,0
90,0,0,0,0,0
59,0,0,0,0,0
146,0,0,0,0,0
32,0,0,0,0,0
136,0,0,0,0,0
77,0,0,0,0,0
66,0,1,0,0,0
132,0,0,0,0,0
191,0,2,0,0,0
31,0,0,0,0,0
86,0,0,0,0,0
160,4,0,0,0,1
124,0,0,0,0,0
49,0,0,0,0,0
30,0,0,0,0,0
29,0,0,0,0,0
157,0,2,0,0,0
84,0,0,0,0,0
144,0,0,0,0,0
174,1,0,0,0,1
21,4,0,0,0,0
74,0,1,0,0,0
34,0,0,0,0,0
47,0,0,0,0,0
33,0,0,0,0,0
69,0,0,0,0,0
150,0,0,0,0,0
60,0,0,0,0,0
126,0,0,0,0,0
82,0,0,0,0,0
291,0,0,0,0,0
122,3,0,0,0,1
78,1,0,0,0,0
163,1,4,0,0,1
36,0,0,0,0,0
24,0,0,0,0,0
42,0,0,0,0,0
110,0,0,0,0,0
50,0,0,0,0,0
27,1,0,0,0,0
58,0,0,0,0,0
112,0,0,0,0,0
154,0,0,0,0,1
124,0,0,0,0,0
161,2,0,0,0,1
80,0,1,0,0,1
36,0,0,0,0,0
48,0,0,0,0,0
31,0,0,0,0,0
47,10,0,0,0,0
44,0,0,0,0,0
22,0,0,0,0,0
45,0,0,0,0,0
75,0,0,0,0,0
52,0,0,0,0,0
44,0,0,0,0,0
78,0,0,0,0,0
24,0,0,0,0,0
34,0,0,0,0,0
34,0,0,0,0,0
38,0,0,0,0,0
16,0,0,0,0,0
57,0,0,0,0,0
123,0,0,0,0,0
146,0,0,0,0,0
44,0,0,0,0,0
43,0,0,0,0,0
60,0,2,0,0,0
197,0,0,0,0,0
143,1,2,0,0,0
139,1,1,0,0,1
109,0,0,0,0,0
160,3,0,0,0,1
35,0,0,0,0,0
53,0,0,0,0,0
180,0,1,0,0,0
33,0,0,0,0,0
59,0,0,0,0,0
83,0,1,0,0,0
78,0,0,0,0,0
162,0,0,0,0,0
185,0,1,0,0,0
46,0,0,0,0,0
97,0,0,0,0,0
45,0,0,0,0,0
84,0,0,0,0,0
117,0,1,0,0,0
32,0,0,0,0,0
42,0,0,0,0,0
33,0,0,0,0,0
98,0,0,0,0,0
160,2,1,0,0,1
145,0,0,0,0,0
158,1,2,0,0,0
154,0,0,0,0,1
74,0,2,0,0,0
88,0,0,0,0,0
146,1,1,0,0,1
158,1,2,0,0,1
55,0,0,0,0,0
158,0,0,0,0,1
54,0,0,0,0,0
40,0,0,0,0,0
22,0,0,0,0,0
246,0,0,0,0,0
24,0,0,0,0,0
109,19,2,0,0,0
30,0,0,0,0,0
11,0,0,0,0,0
41,0,0,0,0,0
27,0,0,0,0,0
127,2,1,0,0,1
164,2,1,0,0,1
40,0,0,0,0,0
36,0,0,0,0,0
48,0,0,0,0,0
157,2,0,0,0,1
87,0,0,0,0,0
35,0,0,0,0,0
29,0,0,0,0,0
158,0,0,0,0,0
44,0,0,0,0,0
27,0,0,0,0,0
50,0,0,0,0,0
161,0,0,0,0,1
86,0,0,0,0,0
35,0,0,0,0,0
32,0,0,0,0,0
47,0,0,0,0,0
61,0,0,0,0,0
27,0,0,0,0,0
162,0,0,0,0,0
386,0,0,0,0,0
30,0,0,0,0,0
29,0,0,0,0,0
159,0,0,0,0,0
126,0,0,0,0,1
147,0,0,0,0,1
117,0,0,0,0,0
66,0,0,0,0,0
87,0,0,0,0,0
154,8,0,0,0,1
157,3,0,0,0,1
53,0,0,0,0,0
158,2,1,0,0,1
76,0,0,0,0,0
69,0,0,0,0,0
61,0,0,0,0,0
52,2,0,0,0,0
96,0,0,0,0,0
35,0,0,0,0,0
107,0,0,0,0,0
63,0,0,0,0,0
67,0,0,0,0,0
28,0,0,0,0,0
148,0,0,0,0,0
68,0,0,0,0,0
128,1,1,0,0,0
161,0,0,0,0,0
25,0,0,0,0,0
67,0,0,0,0,0
26,0,0,0,0,0
28,0,0,0,0,0
154,0,1,0,0,0
36,0,0,0,0,0
149,2,1,0,0,1
57,0,0,0,0,0
90,0,0,0,0,0
74,0,0,0,0,1
187,0,0,0,0,0
39,0,0,0,0,0
113,0,0,0,0,0
94,0,0,0,0,0
30,0,0,0,0,0
30,0,0,0,0,0
66,0,0,0,0,0
133,0,1,0,0,0
42,1,0,0,0,0
30,0,0,0,0,0
86,0,0,0,0,0
176,5,0,0,0,0
26,0,0,0,0,0
27,0,0,0,0,0
65,0,0,0,0,0
158,1,2,0,0,0
30,0,0,0,0,0
88,1,0,0,0,0
41,0,1,0,0,0
75,0,0,0,0,0
28,0,0,0,0,0
25,0,0,0,0,0
25,0,0,0,0,0
33,0,1,0,0,0
60,0,0,0,0,0
50,0,0,0,0,0
43,0,0,0,0,0
34,0,0,0,0,0
161,0,0,0,0,0
27,0,0,0,0,0
163,0,0,0,0,0
24,0,0,0,0,0
121,0,0,0,0,0
144,4,2,0,0,1
71,0,0,0,0,0
139,3,0,0,0,1
32,0,0,0,0,0
167,0,0,0,0,0
36,0,0,0,0,0
111,0,0,0,0,0
39,0,0,0,0,0
35,0,0,0,0,0
50,0,0,0,0,0
159,3,0,0,0,1
52,0,0,0,0,0
67,0,0,0,0,0
40,0,0,0,0,0
147,2,1,0,0,0
147,1,0,0,0,1
53,0,0,0,0,0
47,5,0,0,0,0
85,0,0,0,0,0
157,0,0,0,0,0
39,0,0,0,0,0
80,0,0,0,0,0
32,0,0,0,0,0
33,0,0,0,0,0
148,0,0,0,0,0
152,2,0,0,0,1
46,0,0,0,0,0
181,0,1,0,0,0
29,0,0,0,0,0
181,0,0,0,0,0
40,0,0,0,0,0
99,0,0,0,0,0
45,0,0,0,0,0
38,0,0,0,0,0
156,3,0,0,0,1
74,1,4,0,0,0
5,0,0,0,0,0
87,0,0,0,0,0
53,9,1,0,0,0
123,0,0,0,0,1
28,0,0,0,0,0
37,0,0,0,0,0
49,0,0,0,0,0
161,3,3,0,0,1
49,0,0,0,0,0
135,1,1,0,0,1
55,0,0,0,0,0
